YSFLIGHT_LOCALIZATION_INFO_FILE
$FGCOL 255
language/menu/option-KeyAssign.png             #ジョイスティック/キー割り当て(A)
language/menu/option-JoyCalib.png              #ジョイスティックの調整(J)

language/menu/autoDemoMenu.png                           #オートデモ(D)
language/menu/autoDemo-DogFight.png                      #格闘戦(D)
language/menu/autoDemo-Ldg.png                           #着陸(L)
language/menu/autoDemo-CarrierLdg.png                    #空母着艦(C)
language/menu/autoDemo-Acro.png                          #アクロバット(A)
language/menu/autoDemo-Acro-360AndLoop.png               #360アンド・ループ
language/menu/autoDemo-Acro-BigBattleToShortDiaLoop.png  #ビッグ・バトル・トゥ・ショート・ダイヤモンド・ループ
language/menu/autoDemo-Acro-BigHeart.png                 #ビッグ・ハート
language/menu/autoDemo-Acro-BombBurstDownward4.png       #下向き空中開花(4機)
language/menu/autoDemo-Acro-BombBurstDownward6.png       #下向き空中開花(6機)
language/menu/autoDemo-Acro-BombBurstUpward4.png         #上向き空中開花(4機)
language/menu/autoDemo-Acro-BombBurstUpward6.png         #上向き空中開花(6機)
language/menu/autoDemo-Acro-BontonRoll.png               #ボントン・ロール
language/menu/autoDemo-Acro-ChampaignSplit.png           #シャンペイン・スプリット
language/menu/autoDemo-Acro-ChangeOverTurn.png           #チェンジ・オーバー・ターン
language/menu/autoDemo-Acro-ContinuousRoll.png           #連続横転
language/menu/autoDemo-Acro-CorkScrew.png                #コークスクリュー
language/menu/autoDemo-Acro-CubanEight.png               #キューバン・エイト
language/menu/autoDemo-Acro-DeltaLoop.png                #デルタ・ループ
language/menu/autoDemo-Acro-DeltaLoopAndBonton.png       #デルタ・ループ・アンド・ボントン
language/menu/autoDemo-Acro-DeltaRoll.png                #デルタ・ロール
language/menu/autoDemo-Acro-Dia9ToSwan.png               #ダイヤモンド・ナイン・トゥ・スワン・ベンド
language/menu/autoDemo-Acro-DiamondTakeOff.png           #ダイヤモンド・テイク・オフ
language/menu/autoDemo-Acro-DoubleFarvel.png             #ダブル・ファーベル
language/menu/autoDemo-Acro-FormBreak.png                #フォーメーション・ブレイク
language/menu/autoDemo-Acro-LancasterTo5-4Split.png      #ランキャスター・トゥ・5-4 スプリット
language/menu/autoDemo-Acro-LetterEight.png              #レター・エイト
language/menu/autoDemo-Acro-LevelBreak.png               #水平ブレイク
language/menu/autoDemo-Acro-LevelOpener.png              #水平空中開花
language/menu/autoDemo-Acro-LineAbreastLoop.png          #ライン・アブレスト・ループ
language/menu/autoDemo-Acro-LineAbreastRoll.png          #ライン・アブレスト・ロール
language/menu/autoDemo-Acro-PitchUpBreak.png             #ピッチ・アップ・ブレイク
language/menu/autoDemo-Acro-RainFall.png                 #レイン・フォール
language/menu/autoDemo-Acro-RockWingClean.png            #ロック・ウイング(クリーン)
language/menu/autoDemo-Acro-RockWingGearDown.png         #ロック・ウイング(ギア・ダウン)
language/menu/autoDemo-Acro-RollBackToArrowhead.png      #ロール・バック・トゥ・アローヘッド
language/menu/autoDemo-Acro-RollingCombatPitch.png       #ローリング・コンバット・ピッチ
language/menu/autoDemo-Acro-RollOnTakeOffHalfCuban.png   #ロール・オン・テイクオフ・アンド・ハーフ・キューバン
language/menu/autoDemo-Acro-SlowRoll.png                 #スロー・ロール
language/menu/autoDemo-Acro-StarCross.png                #スター・クロス
language/menu/autoDemo-Acro-SwanToApolloRoll.png         #スワン・トゥ・アポロ・ロール
language/menu/autoDemo-Acro-TackCrossVertRoll.png        #タック・クロス・アンド・バーティカル・クライム・ロール
language/menu/autoDemo-Acro-TightTurn.png                #急旋回
language/menu/autoDemo-Acro-TrailToDiamondRoll.png       #トレイル・トゥ・ダイヤモンド・ロール
language/menu/autoDemo-Acro-VixenBreak.png               #ヴィクセン・ブレイク

language/menu/networkMenu.png                  #ネットワーク(N)
language/menu/network-Server.png               #サーバー(S)
language/menu/network-Client.png               #クライアント(C)
language/menu/network-Config.png               #ネットワーク設定(O)

language/menu/flightRecUtilMenu.png            #飛行記録ユーティリティ(U)
language/menu/flightRecUtil-TimeInterval.png   #時間精度変更(T)
language/menu/flightRecUtil-SpacePrecision.png #空間精度変更(S)
language/menu/flightRecUtil-EditRecord.png     #飛行記録編集(E)

language/menu/helpMenu.png                     #ヘルプ(H)
language/menu/help-HelpEnglish.png             #英語ヘルプ(E)
language/menu/help-DefKeyEnglish.png           #英語デフォルトキー/ジョイスティック割り当て表(N)
language/menu/help-HelpJapanese.png            #日本語ヘルプ(J)
language/menu/help-DefKeyJapanese.png          #日本語デフォルトキー/ジョイスティック割り当て表(P)
language/menu/help-About.png                   #YSFLIGHTについて(A)

language/misc/firststartrecordfailure.png      #初回機動の記録に失敗しました。システム管理者の人に一度\n機動してもらうか、インストールしたディレクトリへの書き\n込み権限を追加してもらってください。
language/misc/initialized.png                  #設定を初期化しました。
language/misc/testver.png                      #このプログラムはYSFLIGHT未テストバグだし用バージョンです。\n「未テスト」というだけに、正式版で実施するリリース前テスト\nを実施していません。ですので、多分たくさんバグが入っている\nと思います。安定したバージョンを使いたい方は、正式版をダウ\nンロードしてください。また、このバージョンを使用して、何か\n気づいた点などありましたら、作者(PEB01130@nifty.com)まで\nお知らせください。なるべく返事を書くようにしていますが、忙\nしくなってくると、メールの返事が2ヶ月以上遅れたりそのまま\n忘れてしまったりします。そうなったらごめんなさい(^_^;)

*Server/Client dialog
language/net/field.png                         #フィールド
language/net/history.png                       #過去に利用したサーバーIPアドレスから選ぶ
language/net/hostname.png                      #サーバーホスト名(IPアドレス)
language/net/noairplane.png                    #このサーバーで利用可能な航空機データがインストールされて\nいません。航空機データの入手方法、インストール方法につい\nては、サーバー管理者にお問い合わせください。
language/net/noscenery.png                     #このサーバーが使用中のマップがインストールされていま\nせん。マップデータの入手方法、インストール方法につい\nては、サーバー管理者にお問い合わせください。
language/net/username.png                      #ユーザ名

*Network-Configuration Dialog
language/netconfig/general.png                 #一般
language/netconfig/client.png                  #クライアント
language/netconfig/server1.png                 #サーバー1
language/netconfig/server2.png                 #サーバー2
language/netconfig/server3.png                 #サーバー3
language/netconfig/port.png                    #ポート番号
language/netconfig/username.png                #デフォルトユーザー名
language/netconfig/chatlog.png                 #チャットログを残す
language/netconfig/defserveraddr.png           #デフォルトサーバーアドレス
language/netconfig/defstp.png                  #デフォルト開始位置
language/netconfig/defiff.png                  #デフォルトIFF
language/netconfig/recordflt.png               #飛行を記録する
language/netconfig/freemem.png                 #可能なときメモリを解放する
language/netconfig/deffield.png                #デフォルトフィールド
language/netconfig/configintercept.png         #迎撃ミッションの設定
language/netconfig/disablechat.png             #チャット禁止
language/netconfig/logontimeout.png            #ログインのタイムアウト
language/netconfig/maxconn.png                 #単一IPからの最大接続数
language/netconfig/svrreset.png                #一定時間ごとにサーバーをリセット
language/netconfig/svrstop.png                 #一定回数リセットしたらサーバーを止める
language/netconfig/welcomemsg.png              #ログオン時クライアントにメッセージを送る
language/netconfig/groundfire.png              #地対空砲を有効にする
language/netconfig/usemissile.png              #空対空/空対地ミサイルを使う
language/netconfig/usegun.png                  #機銃/爆弾/ロケット弾を使う
language/netconfig/radargunsight.png           #見越し照準の使用禁止
language/netconfig/disable3rdairview.png       #自機以外視点禁止
language/netconfig/showusername.png            #ユーザ名の表示
language/netconfig/midair.png                  #空中衝突判定
language/netconfig/blackout.png                #ブラックアウト
language/netconfig/canlandanywhere.png         #どこでも着陸可能
language/netconfig/notifyjoinleave.png         #ユーザの参加/離脱を通知する
language/netconfig/minradaralt.png             #レーダーに映る最低高度
language/netconfig/blockedip.png               #禁止IPアドレス
language/netconfig/addblockedip.png            #新しい禁止IPアドレスを追加
language/netconfig/delblockedip.png            #選択した禁止IPアドレスを削除
language/netconfig/newblockedip.png            #新しい禁止IPアドレス

language/netconsole/disablechat.png            #チャット禁止
language/netconsole/lockserver.png             #サーバーロック
language/netconsole/joinlock.png               #飛行開始ロック
language/netconsole/selectair.png              #航空機選択
language/netconsole/selectstp.png              #開始位置選択
language/netconsole/join.png                   #飛行開始
language/netconsole/observermode.png           #観戦モード
language/netconsole/dispeluser.png             #ユーザー切断
language/netconsole/listuser.png               #ユーザーリスト
language/netconsole/whokilledme.png            #被撃墜記録表示
language/netconsole/whomhaveikilled.png        #撃墜記録表示
language/netconsole/eudnrance_jet.png          #15分耐久空中戦開始(JET)
language/netconsole/endurance_ww2.png          #15分耐久空中戦開始(WW2)
language/netconsole/intercept.png              #迎撃ミッション開始
language/netconsole/closeairsupport.png        #近接支援ミッション開始
language/netconsole/endserver.png              #サーバー終了
language/netconsole/confirmendserver.png       #サーバー終了確認
language/netconsole/reviveground.png           #地上物復活
language/netconsole/confirmreviveground.png    #地上物復活確認
language/netconsole/chat.png                   #チャット
language/netconsole/send.png                   #送信
language/netconsole/logout.png                 #ログアウト
language/netconsole/confirmlogout.png          #ログアウト確認

language/newfltdlg/selectair.png               #航空機選択
language/newfltdlg/wingman.png                 #僚機
language/newfltdlg/changewingman1.png          #僚機1変更
language/newfltdlg/changewingman2.png          #僚機2変更
language/newfltdlg/changewingman3.png          #僚機3変更
language/newfltdlg/changewingman4.png          #僚機4変更
language/newfltdlg/changewingman5.png          #僚機5変更
language/newfltdlg/formation.png               #編隊
language/newfltdlg/environment.png             #環境
language/newfltdlg/day.png                     #日中
language/newfltdlg/night.png                   #夜間
language/newfltdlg/weather.png                 #天候
language/newfltdlg/winddir.png                 #風向
language/newfltdlg/windspd.png                 #風速(ノット)
language/newfltdlg/flynow.png                  #今すぐ飛行開始
language/newfltdlg/visibility.png              #視程(マイル)

language/optiondlg/scrnmode.png                #画面モード
language/optiondlg/rememberwndpos.png          #ウィンドウ位置とサイズを記憶する
language/optiondlg/alwaysontop.png             #常に手前に表示
language/optiondlg/fontsize.png                #フォントサイズ
language/optiondlg/sound.png                   #効果音
language/optiondlg/openingdemo.png             #起動時デモ
language/optiondlg/usemappreview.png           #マッププレビューを使う
language/optiondlg/usetaskbar.png              #最小化時タスクバーに入れる
language/optiondlg/backpicture.png             #背景の写真を表示する
language/optiondlg/d3dxsprite_issue.png        #使ってるGPUの問題で字がにじむ
language/optiondlg/fontname.png                #フォント名
language/optiondlg/fontsizewarning.png         #注意: 日本語環境では12ピクセル未満の\n      フォントサイズは無理されます。
