REM F-22 RAPTOR
IDENTIFY "F-22_RAPTOR"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
PSTMYAW_ 90deg                #MAXIMUM YAWING ROTATION (PER SEC) THAT A THRUST VECTORING CAN PRODUCE
PSTMROLL 90deg                #MAXIMUM ROLLING ROTATION (PER SEC) THAT A THRUST VECTORING CAN PRODUCE
PSTMPWR1 0.2                  #MINIMUM REQUIRED POWER SETTING FOR DIRECT ATTITUDE CONTROL
PSTMPWR2 0.8                  #POWER SETTING AT WHICH DIRECT ATTITUDE CONTROL IS FULLY EFFECTIVE

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT  0.61m -0.95m -3.00m $INTERNAL AIM9 AIM9X AIM120
HRDPOINT -0.61m -0.95m -3.00m $INTERNAL AIM9 AIM9X AIM120
HRDPOINT  0.61m -0.95m  0.08m $INTERNAL AIM9 AIM9X AIM120 AGM65 B250
HRDPOINT -0.61m -0.95m  0.08m $INTERNAL AIM9 AIM9X AIM120 AGM65 B250
HRDPOINT  0.61m -0.95m -3.00m $INTERNAL AIM9 AIM9X AIM120 AGM65 B250
HRDPOINT -0.61m -0.95m -3.00m $INTERNAL AIM9 AIM9X AIM120 AGM65 B250
HRDPOINT  3.47m  0.00m -3.14m AIM9X
HRDPOINT -3.47m  0.00m -3.14m AIM9X
HRDPOINT  4.35m  0.00m -3.14m AIM9X
HRDPOINT -4.35m  0.00m -3.14m AIM9X
HRDPOINT  3.91m -0.31m -3.14m FUEL&1000 AIM9X
HRDPOINT -3.91m -0.31m -3.14m FUEL&1000 AIM9X

WPNSHAPE FUEL STATIC aircraft/f22_fueltank.srf
WPNSHAPE FUEL FLYING aircraft/f22_fueltank.srf

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint


INITIGUN 3000                 #INITIAL GUN
LOADWEPN AIM120 2
LOADWEPN AIM9X 4




RADARCRS 0.1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
