IDENTIFY "G4M_TYPE1BOMBER"
CATEGORY WW2BOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
VGWSPED2 150kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT 0.0m -0.64m  1.2m $INTERNAL B250*8
HRDPOINT 0.0m -0.64m  0.0m $INTERNAL B250*8
HRDPOINT 0.0m -0.64m -1.2m $INTERNAL B250*8
BOMINBAY TRUE                 #Bombs in Bomb Bay?
BMBAYRCS 1.0                  #Effect on Bomb Bay Opening on Radar Cross Section

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
LOADWEPN B250 24              #INITIAL BOMB
WEAPONCH B25

NMTURRET 5
TURRETPO 0 0m 0.057m 6.05m 0deg 0deg 0deg    # Number x y z h p b
TURRETPT 0 -45deg 45deg 0deg                 # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -45deg 45deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 5000                              # Ammo
TURRETIV 0 0.2sec                            # Number ShootingInterval
TURRETNM 0 NOSEGUN                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1500m

TURRETPO 1 0m 1.10m -1.96m 180deg 0deg 0deg  # Number x y z h p b
TURRETPT 1 -2deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 5000                              # Ammo
TURRETIV 1 0.1sec                            # Number ShootingInterval
TURRETNP 1 MIDGUN                            # DNM Node Name
TURRETNH 1 MIDGUN_BASE                       # DNM Node Name (Heading Rotation)
TURRETAR 1                                   # Anti Air Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 1500m

TURRETPO 2 0m 0.12m -10.8m 180deg 0deg 0deg  # Number x y z h p b
TURRETPT 2 -60deg 60deg 0deg                 # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -60deg 60deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 5000                              # Ammo
TURRETIV 2 0.2sec                            # Number ShootingInterval
TURRETNM 2 TAILGUN                           # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 1500m

TURRETPO 3 0.8m 0.0m -3.7m -90deg 0deg 0deg  # Number x y z h p b
TURRETPT 3 -80deg 80deg 0deg                 # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -80deg 30deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 5000                              # Ammo
TURRETIV 3 0.2sec                            # Number ShootingInterval
TURRETNM 3 RIGHTGUN                          # DNM Node Name
TURRETAR 3                                   # Anti Air Capable
TURRETCT 3 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 3 1500m

TURRETPO 4 -0.8m 0.0m -3.7m 90deg 0deg 0deg   # Number x y z h p b
TURRETPT 4 -80deg 80deg 0deg                 # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -30deg 80deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 5000                              # Ammo
TURRETIV 4 0.2sec                            # Number ShootingInterval
TURRETNM 4 LEFTGUN                           # DNM Node Name
TURRETAR 4                                   # Anti Air Capable
TURRETCT 4 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 4 1500m





REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 430km/h              #CRUISING SPEED
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 60kt                 #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING


AUTOCALC
