IDENTIFY "LANCASTER"
CATEGORY WW2BOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
TURRETIV 2 0.2sec                            # Number ShootingInterval
TURRETNM 2 Turret3                           # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 1500m



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 188kt                #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING


AUTOCALC
