IDENTIFY "AH-64_APACHE"
CATEGORY UTILITY
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 6.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 6.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 80deg                #Post-Stall Maneuver VRoll


CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


REM Slots must come before Inits.
AAMSLOT_  2.64m 0.30m -0.31m
AAMSLOT_ -2.64m 0.30m -0.31m
AGMSLOT_  1.58m -0.26m 0.31m
AGMSLOT_ -1.58m -0.26m 0.31m
RKTSLOT_  2.35m -0.17m 0.31m
RKTSLOT_ -2.35m -0.17m 0.31m

NMTURRET 1
TURRETPO 0 0m -0.7m 2.8m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -40deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -80deg 80deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 3000                              # Ammo
TURRETIV 0 0.05sec                           # Number ShootingInterval
TURRETNM 0 GUN                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot

INITIGUN 0                    #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 8                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 38                   #INITIAL ROCKET (10kg/each)


REFVCRUS 180kt                #CRUISING SPEED
REFACRUS 1000ft               #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 100m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
