IDENTIFY "B-52_STRATOFORTRESS"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.8                  #EFFECT OF SPOILER FOR Cd

WINGAREA 500m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 30deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 160kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 40kt
VGWSPED2 150kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT -0.46m -2.5m 10.90m $INTERNAL AGM65*10
HRDPOINT  0.46m -2.5m 10.90m $INTERNAL AGM65*10
HRDPOINT -0.53m -2.5m  7.56m $INTERNAL B500*5 B250*10 B500HD*5
HRDPOINT  0.53m -2.5m  7.56m $INTERNAL B500*5 B250*10 B500HD*5
HRDPOINT -0.53m -2.5m  4.78m $INTERNAL B500*5 B250*10 B500HD*5
HRDPOINT  0.53m -2.5m  4.78m $INTERNAL B500*5 B250*10 B500HD*5
HRDPOINT -0.53m -2.5m  2.00m $INTERNAL B500*5 B250*10 B500HD*5
HRDPOINT  0.53m -2.5m  2.00m $INTERNAL B500*5 B250*10 B500HD*5
HRDPOINT -0.53m -2.5m -0.78m $INTERNAL B500*5 B250*10 B500HD*5
HRDPOINT  0.53m -2.5m -0.78m $INTERNAL B500*5 B250*10 B500HD*5
BOMINBAY TRUE                 #Bombs in Bomb Bay?
BMBAYRCS 1.0                  #Effect on Bomb Bay Opening on Radar Cross Section


INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
LOADWEPN AGM65 20
LOADWEPN B500 40                   #INITIAL BOMB
WEAPONCH BOM

NMTURRET 1
TURRETPO 0 0m 0m -22.05m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -60deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -60deg 60deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 5000                              # Ammo
TURRETIV 0 0.2sec                            # Number ShootingInterval
TURRETNM 0 TURRET                            # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1500m



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.8MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                 #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING


AUTOCALC
