IDENTIFY "B-29_SUPERFORTRESS"
CATEGORY WW2BOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
HRDPOINT  0.53m -2.5m  7.56m $INTERNAL B500*5 B250*10
HRDPOINT -0.53m -2.5m  4.78m $INTERNAL B500*5 B250*10
HRDPOINT  0.53m -2.5m  4.78m $INTERNAL B500*5 B250*10
HRDPOINT -0.53m -2.5m  2.00m $INTERNAL B500*5 B250*10
HRDPOINT  0.53m -2.5m  2.00m $INTERNAL B500*5 B250*10
HRDPOINT -0.53m -2.5m -0.78m $INTERNAL B500*5 B250*10
HRDPOINT  0.53m -2.5m -0.78m $INTERNAL B500*5 B250*10
BOMINBAY TRUE                 #Bombs in Bomb Bay?
BMBAYRCS 1.0                  #Effect on Bomb Bay Opening on Radar Cross Section


INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 40                   #INITIAL BOMB
WEAPONCH BOM

NMTURRET 5
TURRETPO 0 0m 1.82m 10.91m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 90deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 5000                              # Ammo
TURRETIV 0 0.2sec                            # Number ShootingInterval
TURRETNM 0 TURRET1                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1500m

TURRETPO 1 0m -1.67m 10.46m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -90deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 5000                              # Ammo
TURRETIV 1 0.2sec                            # Number ShootingInterval
TURRETNM 1 TURRET2                           # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 1500m

TURRETPO 2 0m 1.80m -3.48m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 0deg 90deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 5000                              # Ammo
TURRETIV 2 0.2sec                            # Number ShootingInterval
TURRETNM 2 TURRET3                           # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 1500m

TURRETPO 3 0m -0.57m -9.38m 0deg -8deg 0deg      # Number x y z h p b
TURRETPT 3 -90deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 5000                              # Ammo
TURRETIV 3 0.2sec                            # Number ShootingInterval
TURRETNM 3 TURRET4                           # DNM Node Name
TURRETAR 3                                   # Anti Air Capable
TURRETCT 3 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 3 1500m

TURRETPO 4 0m 1.01m -15.44m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 -80deg 80deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -80deg 80deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 5000                              # Ammo
TURRETIV 4 0.2sec                            # Number ShootingInterval
TURRETNM 4 TURRET5                           # DNM Node Name
TURRETAR 4                                   # Anti Air Capable
TURRETCT 4 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 4 1500m



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 204kt                #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING


AUTOCALC
